date,aqi,temperature,wind_speed,is_stubble_burning
2020-01-01,368.9,16.3,3.8,0
2020-01-02,332.4,18.3,3.7,0
2020-01-03,319.5,18.4,5.2,0
2020-01-04,298.6,16.3,3.3,0
2020-01-05,261.2,15.6,1.1,0
2020-01-06,362.9,14.0,2.5,0
2020-01-07,409.8,13.3,1.9,0
2020-01-08,291.0,14.6,4.1,0
2020-01-09,302.4,14.0,4.2,0
2020-01-10,335.4,15.8,3.1,0
2020-01-11,309.3,13.8,6.8,0
2020-01-12,272.6,12.9,5.2,0
2020-01-13,301.1,15.4,1.1,0
2020-01-14,348.7,15.4,5.1,0
2020-01-15,290.1,14.8,3.6,0
2020-01-16,390.0,13.6,3.3,0
2020-01-17,363.4,15.7,1.4,0
2020-01-18,339.8,14.2,3.0,0
2020-01-19,279.0,17.1,5.5,0
2020-01-20,382.5,14.4,4.6,0
2020-01-21,304.8,14.1,3.8,0
2020-01-22,397.8,12.7,5.3,0
2020-01-23,355.4,15.0,5.6,0
2020-01-24,404.7,13.8,4.7,0
2020-01-25,217.5,15.1,6.5,0
2020-01-26,301.1,16.8,4.3,0
2020-01-27,343.4,15.4,1.2,0
2020-01-28,318.0,16.0,6.4,0
2020-01-29,384.0,13.7,3.5,0
2020-01-30,365.1,16.0,3.5,0
2020-01-31,313.3,15.6,5.7,0
2020-02-01,228.9,14.8,3.7,0
2020-02-02,267.8,16.1,4.7,0
2020-02-03,287.5,15.1,2.3,0
2020-02-04,293.8,14.9,3.2,0
2020-02-05,292.3,16.5,7.3,0
2020-02-06,231.6,16.2,4.4,0
2020-02-07,374.8,15.7,4.6,0
2020-02-08,266.9,15.5,5.0,0
2020-02-09,289.7,13.6,6.3,0
2020-02-10,340.8,17.6,3.2,0
2020-02-11,367.3,13.3,5.5,0
2020-02-12,301.9,14.2,3.8,0
2020-02-13,302.9,15.2,2.4,0
2020-02-14,264.5,14.2,5.5,0
2020-02-15,255.8,19.5,3.6,0
2020-02-16,275.6,18.1,3.0,0
